uid,Net Score
32,-261
79,45
37,-675
44,101
53,-285
7,859
43,221
73,-774
80,-94
94,647
93,-419
43,-211
5,29
88,601
44,622
36,-459
70,78
24,-241
13,544
54,135
16,-536
60,-153
80,531
22,-436
87,-218
88,123
91,-447
42,46
19,-157
33,558
85,164
44,-614
76,657
2,-207
61,-235
59,696
89,-469
60,-2
23,-475
36,585
54,66
9,-176
76,-180
66,149
24,601
4,-570
96,805
92,361
50,-476
80,-690
26,91
19,531
86,-508
76,-114
9,-123
93,-573
18,562
79,134
66,-633
69,-230
62,821
89,42
21,585
58,-442
86,36
41,-179
31,625
76,-451
32,-229
12,55
4,26
28,694
46,-494
19,-226
3,-496
76,81
99,573
94,-158
75,-310
67,25
86,595
51,-310
35,-210
12,5
82,-538
80,743
29,-187
63,618
60,-517
93,76
88,229
87,681
48,-597
8,-313
56,28
55,-175
98,526
47,-379
90,-434
85,100
47,-172
69,506
57,71
38,-599
35,-214
66,742
41,-213
51,738
46,-722
76,197
23,-388
30,-171
98,522
74,37
58,-598
59,132
43,-109
84,575
56,368
87,-265
45,-471
16,368
98,-154
16,75
86,522
82,-443
35,71
81,669
44,-271
82,-479
78,-799
88,647
91,238
82,-86
59,-215
73,50
72,-557
54,722
7,-518
2,39
28,646
55,-167
14,162
73,564
53,-505
94,-221
6,-192
18,38
59,561
76,-407
68,-59
73,-946
34,-308
2,1303
66,99
97,-254
100,-460
36,615
46,-617
52,-96
68,562
58,151
10,-327
99,-108
37,51
52,384
43,-681
95,103
91,797
83,-219
19,-192
9,897
8,129
16,-834
1,32
58,708
27,-217
47,-523
27,-735
68,265
33,813
74,-343
26,-630
94,197
7,601
80,-168
8,-179
58,568
45,-486
54,97
18,-60
62,-475
47,-60
79,595
20,-19
46,786
59,-282
57,-485
22,-778
67,-175
98,170
58,783
64,539
19,-218
11,-428
46,107
95,-231
38,36
64,-74
55,269
95,-614
56,-361
50,855
34,120
66,-489
33,-169
72,329
78,329
55,-329
83,95
60,773
68,-539
9,621
95,165
97,-658
74,-128
85,75
64,-213
36,190
48,-52
62,-153
97,-419
76,48
6,524
11,40
99,-176
48,561
3,-425
70,1
80,-455
56,-217
21,671
77,-481
63,-127
18,515
89,93
25,577
53,95
39,-475
22,-197
83,-649
42,-167
14,688
67,128
75,-345
18,133
55,-593
24,805
64,589
92,-183
53,39
3,-445
46,-79
70,223
38,-218
48,74
65,-235
84,556
40,-437
44,106
70,-576
9,720
100,-252
64,108
5,-492
49,541
13,86
15,-135
38,-481
68,649
10,41
33,-209
52,-183
12,-503
87,573
50,113
79,611
94,-279
71,-503
19,171
7,-126
99,621
36,148
75,-643
23,-395
25,66
49,-179
94,508
23,634
91,-481
82,26
5,-179
22,533
48,-171
60,-492
36,130
50,-411
79,-204
76,14
21,601
20,-326
77,-663
8,1053
2,-64
2,815
81,-11
37,-271
31,-533
6,583
83,-141
44,93
3,-535
76,-584
73,166
51,-215
36,633
50,656
80,-174
46,-586
7,94
87,610
47,114
93,-165
50,-579
10,553
73,112
92,-438
70,-227
28,-541
60,-82
80,131
71,482
21,221
63,-512
48,469
95,-178
79,225
98,-218
55,451
19,-458
33,134
88,-308
95,271
40,-97
6,497
50,-514
11,134
24,-117
91,331
88,-126
51,-240
33,35
17,-164
77,120
81,-567
89,611
79,-61
59,312
7,782
21,-1033
21,442
8,-408
94,86
59,-120
8,99
47,-189
36,-299
48,389
11,367
10,-53
79,676
24,-990
27,-1102
18,-117
65,382
22,837
76,-501
73,-139
56,143
71,497
17,312
20,642
18,-9
13,-945
43,-1030
27,320
76,-62
42,772
80,314
1,1025
93,-876
70,-463
9,-393
4,-108
96,106
95,395
53,-90
84,157
76,-647
63,570
66,223
65,613
95,-194
85,-642
74,494
70,-172
54,-466
65,144
91,113
71,-160
97,440
54,-393
13,-584
24,122
28,-180
4,642
7,-408
34,-108
3,419
31,97
79,457
92,-139
53,-487
80,169
76,810
25,-17
38,-1010
69,217
100,446
27,69
95,-377
25,-138
17,-121
79,383
97,777
62,-1039
12,-125
45,446
95,91
25,-412
89,-967
80,669
15,319
93,-21
63,428
7,219
17,-542
25,-105
79,373
38,-1351
60,921
73,57
28,534
18,97
64,-460
70,-171
54,437
72,-143
86,63
75,-357
80,-113
1,95
60,467
95,-449
84,100
1,736
2,-1252
79,416
74,-513
67,-208
77,683
37,38
23,196
100,-525
52,506
24,-177
67,689
8,-579
89,-199
16,89
16,128
50,343
43,-380
18,-91
80,-176
95,607
40,49
22,-480
98,-120
27,-345
78,384
72,81
25,96
100,490
29,-462
98,-124
60,-302
80,136
99,-611
30,777
78,-16
53,801
50,382
51,-1167
95,387
49,-1120
75,783
29,-50
81,-1131
80,16
16,367
100,748
34,-1
35,323
65,-979
92,657
62,730
80,309
76,-1014
32,-25
30,338
42,711
57,27
44,-1076
100,-1205
89,417
92,29
5,759
53,21
82,327
14,-1014
28,666
10,68
89,881
46,-1320
48,371
59,828
69,-1061
1,-78
39,311
77,352
98,-559
32,-559
2,766
35,-1190
4,397
95,-167
71,960
85,-15
51,-1016
50,362
18,669
60,158
53,650
31,-266
75,-542
18,130
21,548
29,-454
42,-224
39,235
72,-201
91,-465
42,431
29,-166
51,53
48,488
24,-375
72,306
95,-68
86,-428
55,190
53,717
96,-207
84,-511
58,1
41,-65
12,-526
58,498
86,93
55,-50
11,87
24,274
35,-311
77,-490
100,139
16,-67
25,418
20,150
54,653
31,-589
68,-214
93,-169
49,96
74,348
67,-275
49,-90
39,554
69,-580
11,116
30,-538
1,661
52,157
75,-280
89,-519
35,-155
13,66
25,608
82,481
85,-427
81,-27
12,-27
23,740
40,-720
15,-326
13,306
49,524
15,-165
67,-491
76,132
30,345
58,752
51,-43
2,-1054
25,317
55,2
47,689
81,-1008
88,383
28,993
8,-1305
46,-71
46,796
20,-122
47,358
81,-1032
5,1089
91,-1130
72,251
49,-210
46,562
40,-432
8,-190
56,60
49,-415
6,107
53,-129
65,437
62,20
54,-95
48,-330
29,405
92,104
10,-394
7,-151
45,441
41,154
47,467
14,822
75,-1443
13,-468
16,-315
35,636
30,147
63,513
98,-264
92,-511
53,262
68,346
89,-1001
71,707
79,-52
60,-133
62,543
90,90
42,-500
22,756
70,25
39,339
56,-1120
74,-69
65,43
58,369
3,-343
73,394
79,-77
83,-1069
57,752
52,-278
33,823
7,-589
54,44
84,323
25,-979
53,-53
16,709
95,746
10,-30
98,-1069
41,353
94,79
84,-230
49,607
7,-456
86,-441
85,477
9,-127
90,91
90,-105
39,-320
63,313
68,112
34,-425
81,-100
80,115
37,410
54,192
84,-541
49,-307
70,656
38,510
82,-164
90,-557
85,211
60,-407
38,108
68,498
2,-199
28,-595
98,598
82,159
88,-162
92,-689
82,-67
54,142
40,614
27,108
8,-362
13,-112
30,366
69,-143
29,-404
25,65
66,482
90,-152
1,-396
59,428
64,120
44,205
66,478
82,-148
55,-535
32,572
14,154
29,-165
84,-561
20,-565
58,229
78,-197
64,533
13,-374
100,-151
17,147
95,368
82,519
85,96
28,-468
98,-147
19,552
2,-573
78,325
60,-304
24,70
91,-171
33,664
92,-563
24,602
11,134
55,-482
62,-254
78,-520
45,-228
10,677
66,71
98,666
14,-592
70,149
56,-223
15,558
20,-543
69,-144
56,129
29,-401
47,-194
37,41
64,554
29,118
38,-490
2,-156
23,528
74,63
43,430
77,-145
49,-348
30,40
96,-657
54,917
14,-300
13,674
93,-309
79,254
61,-619
44,131
80,554
27,-232
99,-453
83,503
60,-160
31,49
7,-392
3,-277
23,799
20,-485
56,-37
65,131
52,554
91,-232
1,-453
4,85
80,-376
5,425
44,-134
93,94
77,604
8,-228
43,-470
55,-144
37,585
22,-560
41,119
31,-276
93,-136
83,91
70,321
7,-214
27,593
47,-431
11,32
12,359
78,179
23,-363
52,-175
53,198
15,-231
47,-625
52,628
53,548
35,-408
14,13
4,-153
30,112
68,556
84,-119
76,-549
38,120
70,-685
59,683
77,-118
27,535
87,80
92,-187
52,-428
100,-503
29,549
15,-144
54,98
89,2
62,734
68,-477
30,-259
46,96
7,-165
54,552
88,-483
60,71
82,630
8,-243
84,-458
64,132
3,-103
47,420
92,-449
25,-184
79,-472
56,584
10,72
26,422
97,124
87,-382
39,-164
9,322
91,-3
14,623
94,-942
19,75
39,281
40,586
13,-942
40,186
33,-113
29,561
56,-634
91,-691
88,-200
12,609
100,282
63,138
12,-924
15,-288
67,1074
35,149
20,696
95,-662
49,-183
24,-494
99,-170
90,171
86,483
72,161
82,-97
59,510
16,-574
59,-573
25,135
38,583
48,-145
78,-547
73,-221
56,572
71,196
30,-625
39,-365
66,23
25,967
2,-115
18,180
64,-597
21,532
65,-519
20,426
99,-119
8,212
26,592
55,99
84,-469
56,-222
100,-497
18,-193
59,610
85,80
67,-180
4,673
42,-630
20,137
97,256
41,-180
56,-534
33,458
19,129
72,-475
1,-120
11,466
37,-162
80,431
39,131
41,-400
97,-625
91,653
58,-187
50,159
26,222
13,-84
15,592
10,-730
45,-113
84,101
56,329
49,-317
26,149
66,570
42,-529
17,-190
80,-196
60,-451
15,566
67,81
18,-156
86,59
85,559
95,-462
56,-644
35,-109
39,661
55,92
98,422
49,-1136
41,-122
23,836
96,293
100,-131
86,-1076
49,914
72,413
86,-1031
12,-123
17,741
49,-3
74,-1200
1,349
26,854
24,-1237
27,351
28,-89
73,975
67,-1360
13,1
39,928
32,431
72,-186
5,88
26,575
49,-477
47,547
74,-174
12,75
52,-448
2,-150
67,757
23,143
37,-750
26,-478
21,2
95,709
61,-233
4,114
9,622
36,-572
57,-164
41,114
33,-209
92,-446
23,541
39,467
3,-131
33,-443
48,107
57,-93
58,357
88,112
32,-376
29,571
36,257
22,-272
51,-556
89,282
56,-536
70,560
38,-306
19,-332
100,564
26,-576
57,344
46,671
55,254
41,-168
6,-757
57,118
87,-248
53,-643
37,773
89,-508
73,573
53,232
17,-307
18,-77
31,133
33,-597
74,541
82,99
85,-222
10,691
50,-568
57,213
98,-74
37,-732
33,593
92,-155
78,-509
4,123
30,541
54,-436
11,-85
56,381
63,140
8,663
46,-545
67,-258
13,140
48,-561
9,-133
5,591
68,103
23,-134
14,-416
74,161
79,389
54,317
72,-715
77,-129
48,527
63,-614
4,213
76,-250
40,651
61,-330
46,-118
29,114
40,534
78,311
16,-143
84,620
12,-588
7,600
25,-59
44,166
18,-507
84,569
13,78
96,-443
70,-204
52,570
6,155
84,-573
48,-152
34,-330
15,-90
9,206
50,414
63,176
93,-418
76,-78
14,520
100,-117
22,-566
36,133
61,550
2,220
100,423
36,-348
49,-95
81,439
32,234
17,-90
9,-383
92,52
97,-565
85,-165
62,678
34,-373
66,-79
4,428
86,224
72,504
77,246
14,-468
9,-82
36,-446
47,49
5,-227
73,624
25,-116
52,448
37,235
65,-367
41,570
87,-426
19,-108
54,164
71,-314
35,108
61,742
95,-536
24,533
84,-112
88,133
33,-354
21,555
40,206
37,-389
6,-172
54,499
66,-384
57,166
74,-81
13,232
70,-550
17,618
96,-120
43,150
38,485
19,-81
68,-354
81,-247
28,793
22,199
16,-545
87,493
99,-159
90,45
32,-379
60,-552
69,167
92,-305
63,690
50,70
69,-165
65,-390
64,485
87,240
31,-520
72,490
85,-210
23,35
77,-194
10,845
85,-686
8,-451
79,-185
19,93
51,543
10,137
98,-232
56,-541
14,636
70,651
75,-205
49,31
1,-477
67,-41
48,-365
29,73
36,333
88,-183
23,526
32,-549
99,206
46,172
10,385
9,-100
62,-457
39,135
94,-558
82,551
85,-128
39,196
69,665
5,-271
74,-590
49,-260
30,-32
66,-547
1,839
96,-611
66,164
56,-120
50,567
2,102
80,398
87,-353
56,-147
23,102
19,398
45,-353
43,-147
72,504
35,268
33,-750
85,-22
66,-417
7,-178
12,497
18,98
82,-469
29,35
54,-193
100,627
98,453
29,138
47,-161
32,-430
41,139
96,375
82,-443
75,-71
94,203
82,-118
41,-532
44,437
32,-596
75,718
94,158
98,-280
99,100
70,-186
60,524
1,-438
5,535
100,-526
68,-106
15,97
40,-573
76,568
37,142
82,-137
58,-1261
84,844
76,-61
19,478
89,823
12,172
11,-285
75,-710
60,754
31,110
7,-283
28,-581
32,52
10,693
35,-486
20,-259
65,653
81,-213
88,-511
71,71
25,-533
44,-227
43,737
100,23
10,110
2,-503
65,616
14,-223
46,-15
34,-240
99,770
68,-515
54,-205
94,92
38,574
20,-461
13,-494
46,549
53,-146
32,91
89,22
58,-463
90,-262
81,703
9,-559
59,-178
83,683
57,54
98,836
69,31
99,-570
86,-297
69,622
51,-479
60,39
31,-182
94,-564
3,177
86,653
55,-266
1,455
91,-188
4,-461
17,194
11,-165
100,267
24,-490
94,588
8,639
37,-482
14,221
22,-178
71,230
39,454
89,3
64,-487
2,-286
91,-70
67,408
99,148
5,618
81,-430
60,-112
6,124
72,-186
91,-456
43,290
16,552
100,-485
32,-115
22,208
7,592
93,207
12,-44
44,-412
65,449
92,-115
68,268
44,-533
22,580
8,576
85,-520
96,-225
18,369
79,746
58,-202
25,-517
32,173
74,-278
88,-65
73,152
26,371
84,-376
16,608
22,376
25,-608
21,818
85,145
69,-669
4,-94
78,168
39,-423
24,-194
22,449
95,252
30,-789
50,609
85,-72
44,383
18,-353
26,92
68,-122
19,510
81,266
26,-227
29,-549
2,-190
20,144
3,556
44,-510
17,138
18,-480
71,411
99,-69
84,132
18,-374
23,-126
13,358
89,137
82,-471
20,-113
34,447
83,-185
21,-393
26,116
1,452
40,496
21,-175
20,-533
90,212
63,458
33,-560
2,-82
98,184
1,189
17,-216
34,-420
77,447
40,483
53,-201
67,-424
20,142
4,-143
63,151
90,630
2,-638
2,242
6,-529
13,447
52,-160
15,-119
7,111
79,426
90,-418
75,-530
55,599
71,150
37,-219
2,417
17,-434
49,-99
30,116
21,148
62,365
60,-103
39,-410
17,162
87,-423
27,406
49,-145
53,-472
45,483
87,225
27,-236
76,133
23,577
64,-167
35,-543
44,-96
52,-644
27,1049
76,-319
97,110
85,-116
19,339
65,-333
65,-127
75,-439
79,95
85,471
69,-177
75,124
53,-436
37,489
94,-752
45,773
5,-119
31,98
64,235
8,-564
18,461
94,-132
58,673
23,-222
95,-1
89,-450
26,490
93,-451
19,200
45,-239
86,-380
98,91
22,-137
15,426
12,-119
42,88
6,-762
29,793
75,127
18,-172
72,618
13,-573
33,-153
68,365
58,-381
28,159
67,-79
84,187
7,-554
46,446
46,-126
87,430
79,81
66,-385
42,165
59,-467
61,503
36,-201
31,-456
52,128
83,-130
67,458
51,83
22,-174
24,-473
40,564
68,443
11,-80
82,-17
81,-546
59,411
32,-521
46,-236
72,146
46,-487
81,-115
26,426
18,176
42,-400
85,423
80,-149
68,126
36,-231
100,-496
8,504
57,223
82,155
95,586
78,-537
27,-204
46,169
61,568
77,-583
51,-154
50,-451
65,-137
16,102
29,486
39,567
81,-205
93,-430
3,68
11,135
80,594
54,-149
30,-580
66,-530
53,-173
84,647
20,56
42,-537
78,-304
60,724
50,117
32,193
72,515
64,-467
43,-241
32,-508
36,100
62,552
70,-144
52,180
61,556
44,-261
3,-475
46,473
80,-71
50,-532
79,-70
32,593
42,-515
90,-172
99,94
38,152
58,630
11,-266
68,-516
84,462
55,-151
88,-486
83,175
12,-100
17,-611
98,156
34,555
33,-611
65,-100
17,555
5,-44
66,423
22,-104
70,-482
34,163
2,468
67,-106
92,-497
46,135
35,-179
46,-499
40,34
91,644
39,-189
18,166
98,484
67,-461
15,-410
77,-184
66,432
64,162
97,-167
57,124
36,-421
27,464
49,237
71,-617
68,566
94,-186
28,-361
84,281
87,739
80,-659
43,-453
38,-224
73,119
92,538
83,72
87,-596
57,739
12,-215
61,-534
78,-111
1,553
40,92
95,-169
10,-462
67,556
5,75
58,96
63,-485
33,-139
80,528
96,-224
70,-441
62,558
20,107
27,-380
26,49
25,-178
79,509
14,674
46,42
5,-479
74,-237
70,109
98,533
21,-137
40,-505
13,183
94,-257
51,-523
92,597
31,141
46,-479
28,594
26,-256
80,-251
45,154
12,891
98,-794
85,543
83,-240
86,173
25,-476
84,-205
77,221
86,650
57,-666
93,122
89,-81
33,-608
11,567
96,193
94,-558
9,431
39,-66
30,409
36,-404
19,-189
83,184
17,-145
85,-580
39,619
82,106
67,62
20,965
8,-405
55,-622
15,2
25,-553
43,-300
98,851
19,261
61,-85
100,-296
64,120
83,86
72,-462
26,-171
96,547
12,-116
46,117
50,369
84,-370
25,-142
7,392
33,-388
61,138
80,166
70,-618
48,-130
72,582
71,127
3,703
43,-92
30,-738
67,-105
73,392
13,-421
68,134
96,260
28,141
76,-307
84,-94
16,263
93,117
88,-52
74,-328
47,-217
77,423
48,181
87,-387
9,81
66,705
3,-561
93,-225
77,-113
70,96
92,418
48,-401
59,-483
69,-687
58,365
9,805
98,-135
88,107
19,543
49,-515
3,64
95,-150
86,-423
69,509
17,531
80,-493
45,82
47,-120
10,-508
98,621
48,58
7,-171
14,732
84,182
97,-239
57,-675
31,641
50,100
45,-506
22,-235
22,-673
54,928
6,-16
82,-239
31,-485
49,100
19,565
82,-180
19,-525
39,-70
65,399
8,196
87,732
77,-682
8,-234
15,184
68,184
39,-276
88,617
3,-525
86,-578
85,-119
62,520
45,177
40,-17
76,401
37,-367
44,-17
36,-189
23,507
37,-478
24,160
26,-595
84,225
57,492
50,-122
90,-55
23,936
45,-583
61,-298
65,565
14,-280
20,-522
31,237
8,157
12,834
35,-294
70,-697
31,-344
42,398
91,-136
51,82
56,677
31,-469
68,60
100,-268
95,10
59,-503
79,-199
89,692
11,60
51,-205
79,712
55,-567
25,-179
19,172
16,405
70,-398
7,-506
42,602
39,55
40,-151
15,493
29,-201
49,-444
47,152
23,419
75,-186
31,171
33,-404
34,-65
37,245
14,-322
30,142
73,-111
61,-408
49,90
5,429
48,927
62,-935
88,281
39,-273
100,-162
2,223
8,-501
41,440
12,84
69,529
52,-431
18,-182
86,-673
31,143
99,-136
73,666
26,-542
23,-174
59,480
84,236
33,581
30,269
46,-556
100,-94
76,289
72,703
56,-229
23,-563
88,-80
16,183
42,-340
83,437
1,-122
83,578
46,243
71,-499
18,455
28,-60
13,-431
74,236
51,54
93,527
24,-175
80,-406
15,-148
48,558
99,108
10,-518
12,-228
5,568
73,-498
7,358
3,-220
34,272
66,-487
4,635
65,165
11,-609
8,593
57,-149
90,617
66,-277
11,195
51,-535
75,-192
93,43
49,-439
98,588
26,726
17,-588
62,88
42,-226
82,721
26,-261
91,-598
35,138
88,-566
4,716
69,-340
86,190
2,-167
90,423
27,-339
84,83
10,-318
82,461
89,-88
49,145
67,-470
45,582
71,65
62,-177
7,-358
21,115
27,-117
19,360
24,-503
37,776
75,-5
29,-268
49,-154
5,-386
97,440
70,100
30,236
3,-587
71,440
38,-89
90,420
66,187
16,-480
3,-127
12,-125
50,110
5,600
20,-585
45,710
47,-183
51,39
11,-566
15,174
23,-605
45,505
69,-74
98,-134
69,122
44,-338
81,350
79,-615
43,158
35,582
1,-125
37,370
53,-182
4,100
59,-288
77,200
11,408
25,-186
93,-422
100,-162
59,75
18,549
15,-462
95,-279
99,91
34,-546
82,734
14,529
4,-175
50,124
57,-478
7,108
43,-133
88,-361
22,386
57,-871
67,-146
27,794
97,223
58,668
88,-563
47,-217
43,112
15,123
95,-579
49,-327
69,783
74,-498
70,-77
82,169
79,406
55,245
63,504
51,-221
91,-528
92,-393
41,-190
47,140
50,443
37,349
38,-104
86,-405
49,160
11,115
29,-361
86,373
38,-127
2,-105
33,-238
39,78
44,265
91,-411
48,-206
99,583
4,34
31,-509
25,685
45,119
97,-295
71,104
73,498
9,-151
3,-451
58,904
57,-601
75,10
45,-313
80,89
66,360
7,-333
3,-116
51,160
53,-565
16,-143
26,548
77,572
56,127
84,-463
24,-236
29,-425
5,453
9,-164
48,136
10,591
39,-220
71,156
15,-527
80,-545
2,650
35,-185
75,80
80,-122
43,562
18,-534
76,94
27,-139
46,473
14,63
39,-397
57,-497
87,607
12,-249
52,139
61,-184
51,-487
84,82
81,589
35,-170
2,52
68,571
5,-453
30,540
69,111
70,-446
9,-205
71,-429
48,501
62,-149
1,77
66,417
48,-1214
62,-5
76,802
28,110
71,-154
38,600
54,-556
58,-378
51,-121
81,610
31,89
36,964
48,-260
28,205
41,-709
70,186
31,693
78,-24
71,-655
10,-458
92,-89
83,383
17,164
40,-445
73,10
19,418
16,217
89,-137
65,-468
80,544
52,261
68,545
4,-151
69,118
89,-512
6,-146
75,-436
35,613
30,169
56,-248
94,-501
84,659
95,90
55,-159
15,522
13,114
18,-477
80,412
65,210
47,-360
39,-62
55,525
75,-131
88,-491
78,97
16,116
79,583
19,-103
3,-596
97,-89
39,460
47,229
8,-400
96,-235
10,609
23,70
9,-444
62,-127
100,-447
54,188
32,566
26,735
85,-195
34,-690
40,150
57,-163
82,616
54,-560
74,107
51,625
1,-208
37,-517
60,300
40,711
16,-199
45,235
50,-547
6,-455
34,-100
